index,birga_x,valin_x,valout_x,direction_x,rates_x,volume_x,Com_x,birga_y,valin_y,valout_y,direction_y,rates_y,volume_y,Com_y,Bal1,Bal2,volume,Vol1,Vol2,Vol3,Vol4,profit,percent
153,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,25143.732434453785,0.2532381,0.2532381,6.030683020068001e-07,0.2532381,0.2532381,5.593204072794001e-07,-4.3747894727400014e-08,-7.25421889723309
154,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,25143.732434453785,12549.45140858,1354.04198709,0.0032245535012317647,1354.04198709,1354.04198709,0.0029329822239837263,-0.00029157127724803835,-9.042221725788064
155,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,25143.732434453785,12549.45140858,2297.22,0.00547066403016,2297.22,2297.22,0.004953063608639999,-0.0005176004215200003,-9.46138199433282
156,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,25143.732434453785,12549.45140858,2297.22,0.00547066403016,2297.22,2297.22,0.00490720190856,-0.0005634621215999999,-10.299702531422321
157,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,25143.732434453785,12549.45140858,2297.22,0.00547066403016,2297.22,2297.22,0.0048842710585199995,-0.00058639297164,-10.71886279996708
158,hot,BTC,PZM,buy,2.38e-06,2297.22,0.06,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,25143.732434453785,12549.45140858,2297.22,0.00547066403016,2297.22,2297.22,0.00486134020848,-0.0006093238216799994,-11.138023068511824
159,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,24934.201330833337,22340.27017956,279.95495495,0.0006722950270151279,279.95495495,279.95495495,0.0006202569999890219,-5.203802702610598e-05,-7.740355786528082
160,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,24934.201330833337,22340.27017956,760.14216956,0.0018254358116681663,760.14216956,760.14216956,0.0016613819286337272,-0.00016405388303443913,-8.987107735358782
161,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,24934.201330833337,22340.27017956,3729.55960075,0.00895631360762508,3729.55960075,3729.55960075,0.00811417904977573,-0.0008421345578493496,-9.402691718302348
162,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,24934.201330833337,0.2532381,0.2532381,6.08136102864e-07,0.2532381,0.2532381,5.82098161422e-07,-2.603794144200004e-08,-4.281597708041848
163,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,24934.201330833337,0.2532381,0.2532381,6.08136102864e-07,0.2532381,0.2532381,5.770364382792e-07,-3.109966458479997e-08,-5.113931641015386
164,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,24934.201330833337,0.2532381,0.2532381,6.08136102864e-07,0.2532381,0.2532381,5.69443853565e-07,-3.8692249298999973e-08,-6.36243254047571
165,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,hot,PZM,BTC,sell,2.23e-06,208.22000000000003,0.06,24934.201330833337,0.2532381,0.2532381,6.08136102864e-07,0.2532381,0.2532381,5.643821304222e-07,-4.375397244180001e-08,-7.194766473449265
166,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,24934.201330833337,0.2532381,0.2532381,6.08136102864e-07,0.2532381,0.2532381,5.593204072794001e-07,-4.881569558459994e-08,-8.027100406422804
167,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,24934.201330833337,12549.45140858,1354.04198709,0.0032516505894774096,1354.04198709,1354.04198709,0.0029329822239837263,-0.0003186683654936833,-9.800203211406494
168,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,24934.201330833337,12549.45140858,2482.41257418,0.005961364852138818,2482.41257418,2482.41257418,0.005352359540140388,-0.0006090053119984298,-10.215870477713354
169,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,24934.201330833337,12549.45140858,12549.45140858,0.030136754590620353,12549.45140858,12549.45140858,0.026807485527535348,-0.0033292690630850053,-11.047205010327138
170,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,24934.201330833337,12549.45140858,12549.45140858,0.030136754590620353,12549.45140858,12549.45140858,0.026682216903574904,-0.003454537687045449,-11.462872276634013
171,hot,BTC,PZM,buy,2.4e-06,28467.24,0.06,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,24934.201330833337,12549.45140858,12549.45140858,0.030136754590620353,12549.45140858,12549.45140858,0.02655694827961446,-0.0035798063110058925,-11.87853954294089
172,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,17853.088430837004,22340.27017956,279.95495495,0.0006366416436824257,279.95495495,279.95495495,0.0006202569999890219,-1.638464369340374e-05,-2.5736053957502105
173,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,17853.088430837004,22340.27017956,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008627749959526789,-3.4922014253140716e-05,-3.8901782958076203
174,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,17853.088430837004,22340.27017956,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008588353840990135,-3.886162610680611e-05,-4.329035929160119
175,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,17853.088430837004,0.2532381,0.2532381,5.758852178766e-07,0.2532381,0.2532381,5.82098161422e-07,6.2129435453999445e-09,1.0788510197063692
176,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,17853.088430837004,0.2532381,0.2532381,5.758852178766e-07,0.2532381,0.2532381,5.770364382792e-07,1.151220402600013e-09,0.19990448910023853
177,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,17853.088430837004,0.2532381,0.2532381,5.758852178766e-07,0.2532381,0.2532381,5.69443853565e-07,-6.44136431159999e-09,-1.1185153068089755
178,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,hot,PZM,BTC,sell,2.23e-06,208.22000000000003,0.06,17853.088430837004,0.2532381,0.2532381,5.758852178766e-07,0.2532381,0.2532381,5.643821304222e-07,-1.1503087454400028e-08,-1.9974618374151245
179,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,17853.088430837004,0.2532381,0.2532381,5.758852178766e-07,0.2532381,0.2532381,5.593204072794001e-07,-1.656481059719996e-08,-2.876408368021255
180,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,17853.088430837004,12549.45140858,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008550670940433935,-4.262991616242617e-05,-4.748808972044164
181,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,17853.088430837004,12549.45140858,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008511266926883548,-4.6570317517464804e-05,-5.187754552818149
182,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,17853.088430837004,12549.45140858,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008432458899782774,-5.445112022754218e-05,-6.065645714366131
183,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,17853.088430837004,12549.45140858,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008393054886232388,-5.8391521582580814e-05,-6.504591295140115
184,live,BTC,PZM,buy,2.27e-06,394.75068674,0.18,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,17853.088430837004,12549.45140858,394.75068674,0.0008976970102058196,394.75068674,394.75068674,0.0008353650872682002,-6.233192293761945e-05,-6.943536875914099
185,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,17620.22206,22340.27017956,279.95495495,0.000645055409898493,279.95495495,279.95495495,0.0006202569999890219,-2.4798409909471087e-05,-3.8443844558056504
186,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,17620.22206,22340.27017956,760.14216956,0.0017514739785699782,760.14216956,760.14216956,0.0016613819286337272,-9.009204993625105e-05,-5.1437846658623085
187,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,17620.22206,22340.27017956,1594.75068674,0.0036745288473451036,1594.75068674,1594.75068674,0.0034696033840990134,-0.00020492546324609026,-5.576918069214551
188,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,17620.22206,0.2532381,0.2532381,5.83496035734e-07,0.2532381,0.2532381,5.82098161422e-07,-1.3978743120000497e-09,-0.23956877620284345
189,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,17620.22206,0.2532381,0.2532381,5.83496035734e-07,0.2532381,0.2532381,5.770364382792e-07,-6.459597454799981e-09,-1.107050786844546
190,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,17620.22206,0.2532381,0.2532381,5.83496035734e-07,0.2532381,0.2532381,5.69443853565e-07,-1.4052182168999985e-08,-2.4082738028071184
191,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,hot,PZM,BTC,sell,2.23e-06,208.22000000000003,0.06,17620.22206,0.2532381,0.2532381,5.83496035734e-07,0.2532381,0.2532381,5.643821304222e-07,-1.9113905311800022e-08,-3.275755813448839
192,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,17620.22206,0.2532381,0.2532381,5.83496035734e-07,0.2532381,0.2532381,5.593204072794001e-07,-2.4175628454599954e-08,-4.143237824090542
193,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,17620.22206,12549.45140858,1354.04198709,0.0031199023041335525,1354.04198709,1354.04198709,0.0029329822239837263,-0.00018692008014982615,-5.99121581153923
194,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,17620.22206,12549.45140858,1594.75068674,0.0036745288473451036,1594.75068674,1594.75068674,0.003438461092688355,-0.0002360677546567485,-6.424436015172684
195,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,17620.22206,12549.45140858,1594.75068674,0.0036745288473451036,1594.75068674,1594.75068674,0.0034066234899782773,-0.0002679053573668264,-7.2908764224396165
196,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,17620.22206,12549.45140858,1594.75068674,0.0036745288473451036,1594.75068674,1594.75068674,0.0033907046886232388,-0.0002838241587218649,-7.724096626073071
197,live,BTC,PZM,buy,2.3e-06,1594.75068674,0.18,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,17620.22206,12549.45140858,1594.75068674,0.0036745288473451036,1594.75068674,1594.75068674,0.0033747858872682003,-0.00029974296007690337,-8.157316829706525
198,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,17099.79356033755,22340.27017956,279.95495495,0.0006646875310693167,279.95495495,279.95495495,0.0006202569999890219,-4.443053108029479e-05,-6.6844237334822765
199,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,17099.79356033755,22340.27017956,760.14216956,0.001804779708352543,760.14216956,760.14216956,0.0016613819286337272,-0.00014339777971881574,-7.945445034381152
200,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,17099.79356033755,22340.27017956,1913.96147244,0.00454425364932423,1913.96147244,1913.96147244,0.004164091137899361,-0.00038016251142486846,-8.365785468014137
201,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,17099.79356033755,0.2532381,0.2532381,6.012546107346002e-07,0.2532381,0.2532381,5.82098161422e-07,-1.9156449312600213e-08,-3.186079403066077
202,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,17099.79356033755,0.2532381,0.2532381,6.012546107346002e-07,0.2532381,0.2532381,5.770364382792e-07,-2.4218172455400144e-08,-4.0279395821698385
203,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,17099.79356033755,0.2532381,0.2532381,6.012546107346002e-07,0.2532381,0.2532381,5.69443853565e-07,-3.181075716960015e-08,-5.2907298508255
204,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,hot,PZM,BTC,sell,2.23e-06,208.22000000000003,0.06,17099.79356033755,0.2532381,0.2532381,6.012546107346002e-07,0.2532381,0.2532381,5.643821304222e-07,-3.6872480312400185e-08,-6.132590029929279
205,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,17099.79356033755,0.2532381,0.2532381,6.012546107346002e-07,0.2532381,0.2532381,5.593204072794001e-07,-4.193420345520012e-08,-6.974450209033041
206,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,17099.79356033755,12549.45140858,1354.04198709,0.0032148558525202263,1354.04198709,1354.04198709,0.0029329822239837263,-0.00028187362853649995,-8.767846568160447
207,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,17099.79356033755,12549.45140858,1913.96147244,0.00454425364932423,1913.96147244,1913.96147244,0.004126715298265553,-0.00041753835105867634,-9.188271238353254
208,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,17099.79356033755,12549.45140858,1913.96147244,0.00454425364932423,1913.96147244,1913.96147244,0.004088504971429761,-0.0004557486778944686,-10.029120578738874
209,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,17099.79356033755,12549.45140858,1913.96147244,0.00454425364932423,1913.96147244,1913.96147244,0.004069399808011865,-0.0004748538413123643,-10.449545248931676
210,live,BTC,PZM,buy,2.37e-06,1913.96147244,0.18,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,17099.79356033755,12549.45140858,1913.96147244,0.00454425364932423,1913.96147244,1913.96147244,0.00405029464459397,-0.00049395900473026,-10.869969919124475
211,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,17172.25031271186,22340.27017956,279.95495495,0.0006618829423306275,279.95495495,279.95495495,0.0006202569999890219,-4.162594234160557e-05,-6.2890187493021
212,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,17172.25031271186,22340.27017956,760.14216956,0.0017971646040978906,760.14216956,760.14216956,0.0016613819286337272,-0.00013578267546416342,-7.555383360798008
213,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,17172.25031271186,22340.27017956,3729.55960075,0.008817603826953985,3729.55960075,3729.55960075,0.00811417904977573,-0.0007034247771782551,-7.9775048979633185
214,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,17172.25031271186,0.2532381,0.2532381,5.987176714488e-07,0.2532381,0.2532381,5.82098161422e-07,-1.6619510026800038e-08,-2.7758509259603965
215,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,17172.25031271186,0.2532381,0.2532381,5.987176714488e-07,0.2532381,0.2532381,5.770364382792e-07,-2.168123316959997e-08,-3.621278309212903
216,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,17172.25031271186,0.2532381,0.2532381,5.987176714488e-07,0.2532381,0.2532381,5.69443853565e-07,-2.9273817883799973e-08,-4.889419384091681
217,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,hot,PZM,BTC,sell,2.23e-06,208.22000000000003,0.06,17172.25031271186,0.2532381,0.2532381,5.987176714488e-07,0.2532381,0.2532381,5.643821304222e-07,-3.433554102660001e-08,-5.734846767344206
218,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,hot,PZM,BTC,sell,2.21e-06,279.62,0.06,17172.25031271186,0.2532381,0.2532381,5.987176714488e-07,0.2532381,0.2532381,5.593204072794001e-07,-3.939726416939994e-08,-6.580274150596713
219,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,live,PZM,BTC,sell,2.17e-06,1354.04198709,0.18,17172.25031271186,12549.45140858,1354.04198709,0.003201291059893558,1354.04198709,1354.04198709,0.0029329822239837263,-0.0002683088359098319,-8.38126964683908
220,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,live,PZM,BTC,sell,2.16e-06,2482.41257418,0.18,17172.25031271186,12549.45140858,2482.41257418,0.005869038963679916,2482.41257418,2482.41257418,0.005352359540140388,-0.000516679423539528,-8.8034757774988
221,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,live,PZM,BTC,sell,2.14e-06,19664.78852311,0.18,17172.25031271186,12549.45140858,4918.698995700001,0.011629024263185735,4918.698995700001,4918.698995700001,0.010507069022266566,-0.0011219552409191692,-9.647888038818255
222,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,live,PZM,BTC,sell,2.13e-06,20111.18838364,0.18,17172.25031271186,12549.45140858,4918.698995700001,0.011629024263185735,4918.698995700001,4918.698995700001,0.01045797056889149,-0.0011710536942942454,-10.070094169477972
223,live,BTC,PZM,buy,2.36e-06,4918.698995700001,0.18,live,PZM,BTC,sell,2.12e-06,24967.02828364,0.18,17172.25031271186,12549.45140858,4918.698995700001,0.011629024263185735,4918.698995700001,4918.698995700001,0.010408872115516412,-0.0012201521476693233,-10.492300300137703
224,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,alfa,PZM,BTC,sell,2.22e-06,279.95495495,0.2,17245.323718297874,22340.27017956,279.95495495,0.0006590783535919385,279.95495495,279.95495495,0.0006202569999890219,-3.882135360291656e-05,-5.890248616320419
225,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,alfa,PZM,BTC,sell,2.19e-06,760.14216956,0.2,17245.323718297874,22340.27017956,760.14216956,0.0017895494998432385,760.14216956,760.14216956,0.0016613819286337272,-0.00012816757120951133,-7.162002013397148
226,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,alfa,PZM,BTC,sell,2.18e-06,3729.55960075,0.2,17245.323718297874,22340.27017956,3729.55960075,0.00878024109887367,3729.55960075,3729.55960075,0.00811417904977573,-0.0006660620490979412,-7.585919812422732
227,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,hot,PZM,BTC,sell,2.3e-06,19.42,0.06,17245.323718297874,0.2532381,0.2532381,5.96180732163e-07,0.2532381,0.2532381,5.82098161422e-07,-1.4082570741000076e-08,-2.362131142666617
228,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,hot,PZM,BTC,sell,2.28e-06,81.21000000000002,0.06,17245.323718297874,0.2532381,0.2532381,5.96180732163e-07,0.2532381,0.2532381,5.770364382792e-07,-1.9144293883800007e-08,-3.211156089252113
229,live,BTC,PZM,buy,2.35e-06,7907.006539499999,0.18,hot,PZM,BTC,sell,2.25e-06,152.61,0.06,17245.323718297874,0.2532381,0.2532381,5.96180732163e-07,0.2532381,0.2532381,5.69443853565e-07,-2.673687859800001e-08,-4.484693509130375
